Date,Description,Size,Symbol,Expiration,Strike,Type,Trade Price,Profit/Loss,Stock Price,Adjusted Stock Price
8-Oct-2013,Open 16DaysBeforeEarnings:Long Calls,1,AMZN,21-Dec-13,320,Call, $10.65, , $303.23, $15.16
8-Oct-2013,Open 16DaysBeforeEarnings:Short Calls,-1,AMZN,21-Dec-13,330,Call, $7.62, , $303.23, $15.16
28-Oct-2013,Close 2DaysAfterEarnings:Long Calls,-1,AMZN,21-Dec-13,320,Call, $41.55, $3089, $358.16, $17.91
28-Oct-2013,Close 2DaysAfterEarnings:Short Calls,1,AMZN,21-Dec-13,330,Call, $33.30,-$2569, $358.16, $17.91
14-Jan-2014,Open 16DaysBeforeEarnings:Long Calls,1,AMZN,22-Mar-14,415,Call, $12.80, , $397.54, $19.88
14-Jan-2014,Open 16DaysBeforeEarnings:Short Calls,-1,AMZN,22-Mar-14,430,Call, $8.18, , $397.54, $19.88
3-Feb-2014,Close 2DaysAfterEarnings:Long Calls,-1,AMZN,22-Mar-14,415,Call, $1.09,-$1172, $346.15, $17.31
3-Feb-2014,Close 2DaysAfterEarnings:Short Calls,1,AMZN,22-Mar-14,430,Call, $0.63, $754, $346.15, $17.31
8-Apr-2014,Open 16DaysBeforeEarnings:Long Calls,1,AMZN,21-Jun-14,345,Call, $12.12, , $327.07, $16.35
8-Apr-2014,Open 16DaysBeforeEarnings:Short Calls,-1,AMZN,21-Jun-14,355,Call, $8.98, , $327.07, $16.35
28-Apr-2014,Close 2DaysAfterEarnings:Long Calls,-1,AMZN,21-Jun-14,345,Call, $1.98,-$1015, $296.58, $14.83
28-Apr-2014,Close 2DaysAfterEarnings:Short Calls,1,AMZN,21-Jun-14,355,Call, $1.28, $769, $296.58, $14.83
8-Jul-2014,Open 16DaysBeforeEarnings:Long Calls,1,AMZN,20-Sep-14,340,Call, $11.05, , $323.81, $16.19
8-Jul-2014,Open 16DaysBeforeEarnings:Short Calls,-1,AMZN,20-Sep-14,350,Call, $7.98, , $323.81, $16.19
28-Jul-2014,Close 2DaysAfterEarnings:Long Calls,-1,AMZN,20-Sep-14,340,Call, $5.35,-$571, $320.41, $16.02
28-Jul-2014,Close 2DaysAfterEarnings:Short Calls,1,AMZN,20-Sep-14,350,Call, $3.25, $472, $320.41, $16.02
7-Oct-2014,Open 16DaysBeforeEarnings:Long Calls,1,AMZN,20-Dec-14,330,Call, $11.98, , $316.98, $15.85
7-Oct-2014,Open 16DaysBeforeEarnings:Short Calls,-1,AMZN,20-Dec-14,345,Call, $7.25, , $316.98, $15.85
27-Oct-2014,Close 2DaysAfterEarnings:Long Calls,-1,AMZN,20-Dec-14,330,Call, $1.28,-$1071, $289.97, $14.50
27-Oct-2014,Close 2DaysAfterEarnings:Short Calls,1,AMZN,20-Dec-14,345,Call, $0.56, $668, $289.97, $14.50
13-Jan-2015,Open 16DaysBeforeEarnings:Long Calls,1,AMZN,20-Mar-15,310,Call, $11.30, , $294.74, $14.74
13-Jan-2015,Open 16DaysBeforeEarnings:Short Calls,-1,AMZN,20-Mar-15,320,Call, $8.20, , $294.74, $14.74
2-Feb-2015,Close 2DaysAfterEarnings:Long Calls,-1,AMZN,20-Mar-15,310,Call, $56.15, $4484, $364.47, $18.22
2-Feb-2015,Close 2DaysAfterEarnings:Short Calls,1,AMZN,20-Mar-15,320,Call, $46.95,-$3876, $364.47, $18.22
7-Apr-2015,Open 16DaysBeforeEarnings:Long Calls,1,AMZN,19-Jun-15,390,Call, $13.92, , $374.41, $18.72
7-Apr-2015,Open 16DaysBeforeEarnings:Short Calls,-1,AMZN,19-Jun-15,405,Call, $9, , $374.41, $18.72
27-Apr-2015,Close 2DaysAfterEarnings:Long Calls,-1,AMZN,19-Jun-15,390,Call, $50.65, $3672, $438.56, $21.93
27-Apr-2015,Close 2DaysAfterEarnings:Short Calls,1,AMZN,19-Jun-15,405,Call, $37.65,-$2866, $438.56, $21.93
7-Jul-2015,Open 16DaysBeforeEarnings:Long Calls,1,AMZN,18-Sep-15,455,Call, $16.20, , $436.72, $21.84
7-Jul-2015,Open 16DaysBeforeEarnings:Short Calls,-1,AMZN,18-Sep-15,475,Call, $9.88, , $436.72, $21.84
27-Jul-2015,Close 2DaysAfterEarnings:Long Calls,-1,AMZN,18-Sep-15,455,Call, $79.85, $6364, $531.41, $26.57
27-Jul-2015,Close 2DaysAfterEarnings:Short Calls,1,AMZN,18-Sep-15,475,Call, $61.85,-$5198, $531.41, $26.57
6-Oct-2015,Open 16DaysBeforeEarnings:Long Calls,1,AMZN,18-Dec-15,570,Call, $23.05, , $537.48, $26.87
6-Oct-2015,Open 16DaysBeforeEarnings:Short Calls,-1,AMZN,18-Dec-15,595,Call, $15.22, , $537.48, $26.87
26-Oct-2015,Close 2DaysAfterEarnings:Long Calls,-1,AMZN,18-Dec-15,570,Call, $47.58, $2452, $608.61, $30.43
26-Oct-2015,Close 2DaysAfterEarnings:Short Calls,1,AMZN,18-Dec-15,595,Call, $30.15,-$1494, $608.61, $30.43
12-Jan-2016,Open 16DaysBeforeEarnings:Long Calls,1,AMZN,18-Mar-16,650,Call, $26.38, , $617.89, $30.89
12-Jan-2016,Open 16DaysBeforeEarnings:Short Calls,-1,AMZN,18-Mar-16,680,Call, $16.32, , $617.89, $30.89
1-Feb-2016,Close 2DaysAfterEarnings:Long Calls,-1,AMZN,18-Mar-16,650,Call, $3.60,-$2279, $574.81, $28.74
1-Feb-2016,Close 2DaysAfterEarnings:Short Calls,1,AMZN,18-Mar-16,680,Call, $1.47, $1484, $574.81, $28.74
12-Apr-2016,Open 16DaysBeforeEarnings:Long Calls,1,AMZN,17-Jun-16,635,Call, $23.25, , $603.17, $30.16
12-Apr-2016,Open 16DaysBeforeEarnings:Short Calls,-1,AMZN,17-Jun-16,660,Call, $15.08, , $603.17, $30.16
2-May-2016,Close 2DaysAfterEarnings:Long Calls,-1,AMZN,17-Jun-16,635,Call, $57.40, $3414, $683.85, $34.19
2-May-2016,Close 2DaysAfterEarnings:Short Calls,1,AMZN,17-Jun-16,660,Call, $38.80,-$2373, $683.85, $34.19
12-Jul-2016,Open 16DaysBeforeEarnings:Long Calls,1,AMZN,16-Sep-16,780,Call, $24.55, , $748.21, $37.41
12-Jul-2016,Open 16DaysBeforeEarnings:Short Calls,-1,AMZN,16-Sep-16,805,Call, $16.08, , $748.21, $37.41
1-Aug-2016,Close 2DaysAfterEarnings:Long Calls,-1,AMZN,16-Sep-16,780,Call, $15.42,-$914, $767.74, $38.39
1-Aug-2016,Close 2DaysAfterEarnings:Short Calls,1,AMZN,16-Sep-16,805,Call, $7, $907, $767.74, $38.39
11-Oct-2016,Open 16DaysBeforeEarnings:Long Calls,1,AMZN,16-Dec-16,865,Call, $25.58, , $831, $41.55
11-Oct-2016,Open 16DaysBeforeEarnings:Short Calls,-1,AMZN,16-Dec-16,890,Call, $17.40, , $831, $41.55
31-Oct-2016,Close 2DaysAfterEarnings:Long Calls,-1,AMZN,16-Dec-16,865,Call, $3.08,-$2251, $789.82, $39.49
31-Oct-2016,Close 2DaysAfterEarnings:Short Calls,1,AMZN,16-Dec-16,890,Call, $1.42, $1597, $789.82, $39.49
17-Jan-2017,Open 16DaysBeforeEarnings:Long Calls,1,AMZN,17-Mar-17,835,Call, $23.12, , $809.72, $40.49
17-Jan-2017,Open 16DaysBeforeEarnings:Short Calls,-1,AMZN,17-Mar-17,860,Call, $14.85, , $809.72, $40.49
6-Feb-2017,Close 2DaysAfterEarnings:Long Calls,-1,AMZN,17-Mar-17,835,Call, $8.52,-$1461, $807.64, $40.38
6-Feb-2017,Close 2DaysAfterEarnings:Short Calls,1,AMZN,17-Mar-17,860,Call, $3.65, $1119, $807.64, $40.38
11-Apr-2017,Open 16DaysBeforeEarnings:Long Calls,1,AMZN,16-Jun-17,935,Call, $24.85, , $902.36, $45.12
11-Apr-2017,Open 16DaysBeforeEarnings:Short Calls,-1,AMZN,16-Jun-17,960,Call, $16.88, , $902.36, $45.12
1-May-2017,Close 2DaysAfterEarnings:Long Calls,-1,AMZN,16-Jun-17,935,Call, $32.72, $786, $948.23, $47.41
1-May-2017,Close 2DaysAfterEarnings:Short Calls,1,AMZN,16-Jun-17,960,Call, $19.25,-$238, $948.23, $47.41
11-Jul-2017,Open 16DaysBeforeEarnings:Long Calls,1,AMZN,15-Sep-17,1030,Call, $27.45, , $994.13, $49.71
11-Jul-2017,Open 16DaysBeforeEarnings:Short Calls,-1,AMZN,15-Sep-17,1060,Call, $17.77, , $994.13, $49.71
31-Jul-2017,Close 2DaysAfterEarnings:Long Calls,-1,AMZN,15-Sep-17,1030,Call, $15.78,-$1168, $987.78, $49.39
31-Jul-2017,Close 2DaysAfterEarnings:Short Calls,1,AMZN,15-Sep-17,1060,Call, $8.75, $901, $987.78, $49.39
10-Oct-2017,Open 16DaysBeforeEarnings:Long Calls,1,AMZN,15-Dec-17,1025,Call, $27.92, , $987.20, $49.36
10-Oct-2017,Open 16DaysBeforeEarnings:Short Calls,-1,AMZN,15-Dec-17,1050,Call, $19.98, , $987.20, $49.36
30-Oct-2017,Close 2DaysAfterEarnings:Long Calls,-1,AMZN,15-Dec-17,1025,Call, $95.57, $6764, $1110.85, $55.54
30-Oct-2017,Close 2DaysAfterEarnings:Short Calls,1,AMZN,15-Dec-17,1050,Call, $75.07,-$5510, $1110.85, $55.54
16-Jan-2018,Open 16DaysBeforeEarnings:Long Calls,1,AMZN,16-Mar-18,1360,Call, $39.72, , $1304.86, $65.24
16-Jan-2018,Open 16DaysBeforeEarnings:Short Calls,-1,AMZN,16-Mar-18,1400,Call, $27.25, , $1304.86, $65.24
5-Feb-2018,Close 2DaysAfterEarnings:Long Calls,-1,AMZN,16-Mar-18,1360,Call, $92.80, $5307, $1390, $69.50
5-Feb-2018,Close 2DaysAfterEarnings:Short Calls,1,AMZN,16-Mar-18,1400,Call, $71.32,-$4408, $1390, $69.50
10-Apr-2018,Open 16DaysBeforeEarnings:Long Calls,1,AMZN,15-Jun-18,1510,Call, $58.30, , $1436.22, $71.81
10-Apr-2018,Open 16DaysBeforeEarnings:Short Calls,-1,AMZN,15-Jun-18,1580,Call, $35.20, , $1436.22, $71.81
30-Apr-2018,Close 2DaysAfterEarnings:Long Calls,-1,AMZN,15-Jun-18,1510,Call, $96.52, $3821, $1566.13, $78.31
30-Apr-2018,Close 2DaysAfterEarnings:Short Calls,1,AMZN,15-Jun-18,1580,Call, $55.25,-$2006, $1566.13, $78.31
10-Jul-2018,Open 16DaysBeforeEarnings:Long Calls,1,AMZN,21-Sep-18,1820,Call, $56.25, , $1743.07, $87.15
10-Jul-2018,Open 16DaysBeforeEarnings:Short Calls,-1,AMZN,21-Sep-18,1880,Call, $36.88, , $1743.07, $87.15
30-Jul-2018,Close 2DaysAfterEarnings:Long Calls,-1,AMZN,21-Sep-18,1820,Call, $55.15,-$111, $1779.22, $88.96
30-Jul-2018,Close 2DaysAfterEarnings:Short Calls,1,AMZN,21-Sep-18,1880,Call, $33.45, $342, $1779.22, $88.96
9-Oct-2018,Open 16DaysBeforeEarnings:Long Calls,1,AMZN,21-Dec-18,1980,Call, $75.60, , $1870.32, $93.52
9-Oct-2018,Open 16DaysBeforeEarnings:Short Calls,-1,AMZN,21-Dec-18,2060,Call, $50.45, , $1870.32, $93.52
29-Oct-2018,Close 2DaysAfterEarnings:Long Calls,-1,AMZN,21-Dec-18,1980,Call, $4.50,-$7111, $1538.88, $76.94
29-Oct-2018,Close 2DaysAfterEarnings:Short Calls,1,AMZN,21-Dec-18,2060,Call, $2.77, $4767, $1538.88, $76.94
15-Jan-2019,Open 16DaysBeforeEarnings:Long Calls,1,AMZN,15-Mar-19,1760,Call, $60.10, , $1674.56, $83.73
15-Jan-2019,Open 16DaysBeforeEarnings:Short Calls,-1,AMZN,15-Mar-19,1820,Call, $40.52, , $1674.56, $83.73
4-Feb-2019,Close 2DaysAfterEarnings:Long Calls,-1,AMZN,15-Mar-19,1760,Call, $17.18,-$4293, $1633.31, $81.67
4-Feb-2019,Close 2DaysAfterEarnings:Short Calls,1,AMZN,15-Mar-19,1820,Call, $8.55, $3196, $1633.31, $81.67
9-Apr-2019,Open 16DaysBeforeEarnings:Long Calls,1,AMZN,21-Jun-19,1920,Call, $57.55, , $1835.84, $91.79
9-Apr-2019,Open 16DaysBeforeEarnings:Short Calls,-1,AMZN,21-Jun-19,1975,Call, $39.62, , $1835.84, $91.79
29-Apr-2019,Close 2DaysAfterEarnings:Long Calls,-1,AMZN,21-Jun-19,1920,Call, $74.78, $1722, $1938.43, $96.92
29-Apr-2019,Close 2DaysAfterEarnings:Short Calls,1,AMZN,21-Jun-19,1975,Call, $47.03,-$742, $1938.43, $96.92
9-Jul-2019,Open 16DaysBeforeEarnings:Long Calls,1,AMZN,20-Sep-19,2065,Call, $56.72, , $1988.30, $99.42
9-Jul-2019,Open 16DaysBeforeEarnings:Short Calls,-1,AMZN,20-Sep-19,2120,Call, $37.90, , $1988.30, $99.42
29-Jul-2019,Close 2DaysAfterEarnings:Long Calls,-1,AMZN,20-Sep-19,2065,Call, $15.52,-$4121, $1912.45, $95.62
29-Jul-2019,Close 2DaysAfterEarnings:Short Calls,1,AMZN,20-Sep-19,2120,Call, $8.40, $2949, $1912.45, $95.62
8-Oct-2019,Open 16DaysBeforeEarnings:Long Calls,1,AMZN,20-Dec-19,1780,Call, $55.68, , $1705.51, $85.28
8-Oct-2019,Open 16DaysBeforeEarnings:Short Calls,-1,AMZN,20-Dec-19,1835,Call, $36.52, , $1705.51, $85.28
28-Oct-2019,Close 2DaysAfterEarnings:Long Calls,-1,AMZN,20-Dec-19,1780,Call, $53.45,-$224, $1777.08, $88.85
28-Oct-2019,Close 2DaysAfterEarnings:Short Calls,1,AMZN,20-Dec-19,1835,Call, $29.48, $703, $1777.08, $88.85
14-Jan-2020,Open 16DaysBeforeEarnings:Long Calls,1,AMZN,20-Mar-20,1935,Call, $52.38, , $1869.44, $93.47
14-Jan-2020,Open 16DaysBeforeEarnings:Short Calls,-1,AMZN,20-Mar-20,1990,Call, $34.78, , $1869.44, $93.47
3-Feb-2020,Close 2DaysAfterEarnings:Long Calls,-1,AMZN,20-Mar-20,1935,Call, $111.05, $5866, $2004.20, $100.21
3-Feb-2020,Close 2DaysAfterEarnings:Short Calls,1,AMZN,20-Mar-20,1990,Call, $77.12,-$4235, $2004.20, $100.21
14-Apr-2020,Open 16DaysBeforeEarnings:Long Calls,1,AMZN,19-Jun-20,2400,Call, $96.72, , $2283.32, $114.17
14-Apr-2020,Open 16DaysBeforeEarnings:Short Calls,-1,AMZN,19-Jun-20,2500,Call, $65.30, , $2283.32, $114.17
4-May-2020,Close 2DaysAfterEarnings:Long Calls,-1,AMZN,19-Jun-20,2400,Call, $77.35,-$1938, $2315.99, $115.80
4-May-2020,Close 2DaysAfterEarnings:Short Calls,1,AMZN,19-Jun-20,2500,Call, $45.48, $1981, $2315.99, $115.80
14-Jul-2020,Open 16DaysBeforeEarnings:Long Calls,1,AMZN,18-Sep-20,3340,Call, $175.62, , $3084, $154.20
14-Jul-2020,Open 16DaysBeforeEarnings:Short Calls,-1,AMZN,18-Sep-20,3560,Call, $119.38, , $3084, $154.20
3-Aug-2020,Close 2DaysAfterEarnings:Long Calls,-1,AMZN,18-Sep-20,3340,Call, $75.90,-$9973, $3111.89, $155.59
3-Aug-2020,Close 2DaysAfterEarnings:Short Calls,1,AMZN,18-Sep-20,3560,Call, $37.08, $8229, $3111.89, $155.59
13-Oct-2020,Open 16DaysBeforeEarnings:Long Calls,1,AMZN,18-Dec-20,3690,Call, $171.05, , $3443.63, $172.18
13-Oct-2020,Open 16DaysBeforeEarnings:Short Calls,-1,AMZN,18-Dec-20,3900,Call, $112.10, , $3443.63, $172.18
2-Nov-2020,Close 2DaysAfterEarnings:Long Calls,-1,AMZN,18-Dec-20,3690,Call, $19.45,-$15161, $3004.48, $150.22
2-Nov-2020,Close 2DaysAfterEarnings:Short Calls,1,AMZN,18-Dec-20,3900,Call, $9.27, $10282, $3004.48, $150.22
19-Jan-2021,Open 16DaysBeforeEarnings:Long Calls,1,AMZN,19-Mar-21,3270,Call, $118.70, , $3120.76, $156.04
19-Jan-2021,Open 16DaysBeforeEarnings:Short Calls,-1,AMZN,19-Mar-21,3400,Call, $79.47, , $3120.76, $156.04
4-Feb-2021,Close 2DaysAfterEarnings:Long Calls,-1,AMZN,19-Mar-21,3270,Call, $172.12, $5341, $3331, $166.55
4-Feb-2021,Close 2DaysAfterEarnings:Short Calls,1,AMZN,19-Mar-21,3400,Call, $109.18,-$2972, $3331, $166.55
13-Apr-2021,Open 16DaysBeforeEarnings:Long Calls,1,AMZN,18-Jun-21,3500,Call, $113.52, , $3400, $170
13-Apr-2021,Open 16DaysBeforeEarnings:Short Calls,-1,AMZN,18-Jun-21,3650,Call, $65.92, , $3400, $170
3-May-2021,Close 2DaysAfterEarnings:Long Calls,-1,AMZN,18-Jun-21,3500,Call, $72.47,-$4106, $3386.49, $169.32
3-May-2021,Close 2DaysAfterEarnings:Short Calls,1,AMZN,18-Jun-21,3650,Call, $33.53, $3238, $3386.49, $169.32
13-Jul-2021,Open 16DaysBeforeEarnings:Long Calls,1,AMZN,17-Sep-21,3800,Call, $122.85, , $3677.36, $183.87
13-Jul-2021,Open 16DaysBeforeEarnings:Short Calls,-1,AMZN,17-Sep-21,3950,Call, $76.30, , $3677.36, $183.87
2-Aug-2021,Close 2DaysAfterEarnings:Long Calls,-1,AMZN,17-Sep-21,3800,Call, $9.15,-$11371, $3331.48, $166.57
2-Aug-2021,Close 2DaysAfterEarnings:Short Calls,1,AMZN,17-Sep-21,3950,Call, $5.38, $7091, $3331.48, $166.57
12-Oct-2021,Open 16DaysBeforeEarnings:Long Calls,1,AMZN,17-Dec-21,3360,Call, $99.48, , $3247.33, $162.37
12-Oct-2021,Open 16DaysBeforeEarnings:Short Calls,-1,AMZN,17-Dec-21,3460,Call, $65, , $3247.33, $162.37
1-Nov-2021,Close 2DaysAfterEarnings:Long Calls,-1,AMZN,17-Dec-21,3360,Call, $85.62,-$1387, $3318.11, $165.91
1-Nov-2021,Close 2DaysAfterEarnings:Short Calls,1,AMZN,17-Dec-21,3460,Call, $50.35, $1464, $3318.11, $165.91
18-Jan-2022,Open 16DaysBeforeEarnings:Long Calls,1,AMZN,18-Mar-22,3305,Call, $105.05, , $3178.35, $158.92
18-Jan-2022,Open 16DaysBeforeEarnings:Short Calls,-1,AMZN,18-Mar-22,3420,Call, $67.75, , $3178.35, $158.92
7-Feb-2022,Close 2DaysAfterEarnings:Long Calls,-1,AMZN,18-Mar-22,3305,Call, $67.12,-$3794, $3158.71, $157.94
7-Feb-2022,Close 2DaysAfterEarnings:Short Calls,1,AMZN,18-Mar-22,3420,Call, $36.97, $3077, $3158.71, $157.94
12-Apr-2022,Open 16DaysBeforeEarnings:Long Calls,1,AMZN,17-Jun-22,3180,Call, $119.70, , $3015.75, $150.79
12-Apr-2022,Open 16DaysBeforeEarnings:Short Calls,-1,AMZN,17-Jun-22,3300,Call, $80.90, , $3015.75, $150.79
2-May-2022,Close 2DaysAfterEarnings:Long Calls,-1,AMZN,17-Jun-22,3180,Call, $7.28,-$11243, $2490, $124.50
2-May-2022,Close 2DaysAfterEarnings:Short Calls,1,AMZN,17-Jun-22,3300,Call, $4.85, $7604, $2490, $124.50
12-Jul-2022,Open 16DaysBeforeEarnings:Long Calls,1,AMZN,16-Sep-22,117,Call, $5.28, , $109.22, $109.22
12-Jul-2022,Open 16DaysBeforeEarnings:Short Calls,-1,AMZN,16-Sep-22,123,Call, $3.35, , $109.22, $109.22
1-Aug-2022,Close 2DaysAfterEarnings:Long Calls,-1,AMZN,16-Sep-22,117,Call, $20.35, $1506, $135.39, $135.39
1-Aug-2022,Close 2DaysAfterEarnings:Short Calls,1,AMZN,16-Sep-22,123,Call, $15.38,-$1204, $135.39, $135.39
11-Oct-2022,Open 16DaysBeforeEarnings:Long Calls,1,AMZN,16-Dec-22,121,Call, $5.70, , $112.21, $112.21
11-Oct-2022,Open 16DaysBeforeEarnings:Short Calls,-1,AMZN,16-Dec-22,127,Call, $3.75, , $112.21, $112.21
31-Oct-2022,Close 2DaysAfterEarnings:Long Calls,-1,AMZN,16-Dec-22,121,Call, $0.90,-$481, $102.44, $102.44
31-Oct-2022,Close 2DaysAfterEarnings:Short Calls,1,AMZN,16-Dec-22,127,Call, $0.46, $328, $102.44, $102.44
17-Jan-2023,Open 16DaysBeforeEarnings:Long Calls,1,AMZN,17-Mar-23,100,Call, $5.20, , $96.05, $96.05
17-Jan-2023,Open 16DaysBeforeEarnings:Short Calls,-1,AMZN,17-Mar-23,105,Call, $3.35, , $96.05, $96.05
6-Feb-2023,Close 2DaysAfterEarnings:Long Calls,-1,AMZN,17-Mar-23,100,Call, $6.45, $124, $102.18, $102.18
6-Feb-2023,Close 2DaysAfterEarnings:Short Calls,1,AMZN,17-Mar-23,105,Call, $3.92,-$58, $102.18, $102.18
11-Apr-2023,Open 16DaysBeforeEarnings:Long Calls,1,AMZN,16-Jun-23,105,Call, $4.72, , $99.92, $99.92
11-Apr-2023,Open 16DaysBeforeEarnings:Short Calls,-1,AMZN,16-Jun-23,110,Call, $2.98, , $99.92, $99.92
1-May-2023,Close 2DaysAfterEarnings:Long Calls,-1,AMZN,16-Jun-23,105,Call, $3.58,-$115, $102.05, $102.05
1-May-2023,Close 2DaysAfterEarnings:Short Calls,1,AMZN,16-Jun-23,110,Call, $1.79, $118, $102.05, $102.05
18-Jul-2023,Open 16DaysBeforeEarnings:Long Calls,1,AMZN,15-Sep-23,140,Call, $4.93, , $132.83, $132.83
18-Jul-2023,Open 16DaysBeforeEarnings:Short Calls,-1,AMZN,15-Sep-23,145,Call, $3.40, , $132.83, $132.83
7-Aug-2023,Close 2DaysAfterEarnings:Long Calls,-1,AMZN,15-Sep-23,140,Call, $7.12, $218, $142.22, $142.22
7-Aug-2023,Close 2DaysAfterEarnings:Short Calls,1,AMZN,15-Sep-23,145,Call, $4.47,-$108, $142.22, $142.22